City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,susuman,62.7833,148.1667,10.53,98,67,1.52,RU,1682872471
1,kerikeri,-35.2268,173.9474,67.91,97,86,1.01,NZ,1682872471
2,hawaiian paradise park,19.5933,-154.9731,68.9,93,75,9.22,US,1682872472
3,blackmans bay,-43.0167,147.3167,48.52,89,10,4.25,AU,1682872472
4,albany,42.6001,-73.9662,57.92,79,100,6.22,US,1682872472
5,portales,34.1862,-103.3344,78.1,13,0,16.8,US,1682872472
6,veracruz,19.3333,-96.6667,74.71,62,89,3.24,MX,1682872204
7,mirik,26.8945,88.1848,55.85,79,100,2.13,IN,1682872473
8,vilyuchinsk,52.9306,158.4028,30.47,88,88,4.94,RU,1682872473
9,kidal,18.4411,1.4078,102.6,8,17,7.49,ML,1682872473
10,bethel,41.3712,-73.414,56.64,88,100,11.5,US,1682872474
11,sur,22.5667,59.5289,83.79,66,0,6.55,OM,1682872474
12,minas de marcona,-15.2119,-75.1103,68.83,60,34,18.68,PE,1682872475
13,pimentel,-6.8367,-79.9342,88.09,58,0,4.61,PE,1682872475
14,grytviken,-54.2811,-36.5092,39.92,97,99,17.78,GS,1682872475
15,waitangi,-43.9535,-176.5597,57.81,74,99,9.01,NZ,1682872476
16,mariental,-24.6333,17.9667,83.3,24,3,9.75,NA,1682872476
17,isafjordur,66.0755,-23.124,37.44,44,0,19.57,IS,1682872477
18,yigo village,13.5361,144.8886,79.92,82,75,13.8,GU,1682872477
19,adamstown,-25.066,-130.1015,76.71,79,58,11.74,PN,1682872477
20,anadyr,64.75,177.4833,-1.7,84,0,8.95,RU,1682872477
21,lusambo,-4.9667,23.45,71.17,94,95,0.78,CD,1682872478
22,port-aux-francais,-49.35,70.2167,46.83,94,100,31.14,TF,1682872479
23,mukalla,14.5425,49.1242,84.45,74,12,4.99,YE,1682872479
24,sault ste. marie,46.5168,-84.3333,48.02,73,100,11.5,CA,1682872276
